HTTP/1.1 200 OK
Server: GitHub.com
      "git_tags_url": "https://api.github.com/repos/PredictionIO/PredictionIO/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/PredictionIO/PredictionIO/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/PredictionIO/PredictionIO/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/PredictionIO/PredictionIO/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/PredictionIO/PredictionIO/languages",
      "stargazers_url": "https://api.github.com/repos/PredictionIO/PredictionIO/stargazers",
      "contributors_url": "https://api.github.com/repos/PredictionIO/PredictionIO/contributors",
      "subscribers_url": "https://api.github.com/repos/PredictionIO/PredictionIO/subscribers",
      "subscription_url": "https://api.github.com/repos/PredictionIO/PredictionIO/subscription",
      "commits_url": "https://api.github.com/repos/PredictionIO/PredictionIO/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/PredictionIO/PredictionIO/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/PredictionIO/PredictionIO/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/PredictionIO/PredictionIO/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/PredictionIO/PredictionIO/contents/{+path}",
      "compare_url": "https://api.github.com/repos/PredictionIO/PredictionIO/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/PredictionIO/PredictionIO/merges",
      "archive_url": "https://api.github.com/repos/PredictionIO/PredictionIO/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/PredictionIO/PredictionIO/downloads",
      "issues_url": "https://api.github.com/repos/PredictionIO/PredictionIO/issues{/number}",
      "pulls_url": "https://api.github.com/repos/PredictionIO/PredictionIO/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/PredictionIO/PredictionIO/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/PredictionIO/PredictionIO/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/PredictionIO/PredictionIO/labels{/name}",
      "releases_url": "https://api.github.com/repos/PredictionIO/PredictionIO/releases{/id}",
      "created_at": "2013-01-25T19:42:32Z",
      "updated_at": "2016-01-07T19:28:01Z",
      "pushed_at": "2016-01-07T13:22:57Z",
      "git_url": "git://github.com/PredictionIO/PredictionIO.git",
      "ssh_url": "git@github.com:PredictionIO/PredictionIO.git",
      "clone_url": "https://github.com/PredictionIO/PredictionIO.git",
      "svn_url": "https://github.com/PredictionIO/PredictionIO",
      "homepage": "http://prediction.io/",
      "size": 28733,
      "stargazers_count": 8326,
      "watchers_count": 8326,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "forks_count": 1047,
      "mirror_url": null,
      "open_issues_count": 11,
      "forks": 1047,
      "open_issues": 11,
      "watchers": 8326,
      "default_branch": "develop",
      "score": 1.0
    },
    {
      "id": 2340549,
      "name": "playframework",
      "full_name": "playframework/playframework",
      "owner": {
        "login": "playframework",
        "id": 319107,
        "avatar_url": "https://avatars.githubusercontent.com/u/319107?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/playframework",
        "html_url": "https://github.com/playframework",
        "followers_url": "https://api.github.com/users/playframework/followers",
        "following_url": "https://api.github.com/users/playframework/following{/other_user}",
        "gists_url": "https://api.github.com/users/playframework/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/playframework/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/playframework/subscriptions",
        "organizations_url": "https://api.github.com/users/playframework/orgs",
        "repos_url": "https://api.github.com/users/playframework/repos",
        "events_url": "https://api.github.com/users/playframework/events{/privacy}",
        "received_events_url": "https://api.github.com/users/playframework/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/playframework/playframework",
      "description": "Play Framework",
      "fork": false,
      "url": "https://api.github.com/repos/playframework/playframework",
      "forks_url": "https://api.github.com/repos/playframework/playframework/forks",
      "keys_url": "https://api.github.com/repos/playframework/playframework/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/playframework/playframework/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/playframework/playframework/teams",
      "hooks_url": "https://api.github.com/repos/playframework/playframework/hooks",
      "issue_events_url": "https://api.github.com/repos/playframework/playframework/issues/events{/number}",
      "events_url": "https://api.github.com/repos/playframework/playframework/events",
      "assignees_url": "https://api.github.com/repos/playframework/playframework/assignees{/user}",
      "branches_url": "https://api.github.com/repos/playframework/playframework/branches{/branch}",
      "tags_url": "https://api.github.com/repos/playframework/playframework/tags",
      "blobs_url": "https://api.github.com/repos/playframework/playframework/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/playframework/playframework/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/playframework/playframework/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/playframework/playframework/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/playframework/playframework/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/playframework/playframework/languages",
      "stargazers_url": "https://api.github.com/repos/playframework/playframework/stargazers",
      "contributors_url": "https://api.github.com/repos/playframework/playframework/contributors",
      "subscribers_url": "https://api.github.com/repos/playframework/playframework/subscribers",
      "subscription_url": "https://api.github.com/repos/playframework/playframework/subscription",
      "commits_url": "https://api.github.com/repos/playframework/playframework/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/playframework/playframework/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/playframework/playframework/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/playframework/playframework/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/playframework/playframework/contents/{+path}",
      "compare_url": "https://api.github.com/repos/playframework/playframework/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/playframework/playframework/merges",
      "archive_url": "https://api.github.com/repos/playframework/playframework/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/playframework/playframework/downloads",
      "issues_url": "https://api.github.com/repos/playframework/playframework/issues{/number}",
      "pulls_url": "https://api.github.com/repos/playframework/playframework/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/playframework/playframework/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/playframework/playframework/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/playframework/playframework/labels{/name}",
      "releases_url": "https://api.github.com/repos/playframework/playframework/releases{/id}",
      "created_at": "2011-09-07T09:24:08Z",
      "updated_at": "2016-01-07T15:07:22Z",
      "pushed_at": "2016-01-07T03:45:13Z",
      "git_url": "git://github.com/playframework/playframework.git",
      "ssh_url": "git@github.com:playframework/playframework.git",
      "clone_url": "https://github.com/playframework/playframework.git",
      "svn_url": "https://github.com/playframework/playframework",
      "homepage": "http://www.playframework.com/",
      "size": 84439,
      "stargazers_count": 7259,
      "watchers_count": 7259,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "forks_count": 2565,
      "mirror_url": null,
      "open_issues_count": 321,
      "forks": 2565,
      "open_issues": 321,
      "watchers": 7259,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 17165658,
      "name": "spark",
      "full_name": "apache/spark",
      "owner": {
        "login": "apache",
        "id": 47359,
        "avatar_url": "https://avatars.githubusercontent.com/u/47359?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/apache",
        "html_url": "https://github.com/apache",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "repos_url": "https://api.github.com/users/apache/repos",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/apache/spark",
      "description": "Mirror of Apache Spark",
      "fork": false,
      "url": "https://api.github.com/repos/apache/spark",
      "forks_url": "https://api.github.com/repos/apache/spark/forks",
      "keys_url": "https://api.github.com/repos/apache/spark/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/apache/spark/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/apache/spark/teams",
      "hooks_url": "https://api.github.com/repos/apache/spark/hooks",
      "issue_events_url": "https://api.github.com/repos/apache/spark/issues/events{/number}",
      "events_url": "https://api.github.com/repos/apache/spark/events",
      "assignees_url": "https://api.github.com/repos/apache/spark/assignees{/user}",
      "branches_url": "https://api.github.com/repos/apache/spark/branches{/branch}",
      "tags_url": "https://api.github.com/repos/apache/spark/tags",
      "blobs_url": "https://api.github.com/repos/apache/spark/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/spark/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/spark/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/apache/spark/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/apache/spark/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/apache/spark/languages",
      "stargazers_url": "https://api.github.com/repos/apache/spark/stargazers",
      "contributors_url": "https://api.github.com/repos/apache/spark/contributors",
      "subscribers_url": "https://api.github.com/repos/apache/spark/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/spark/subscription",
      "commits_url": "https://api.github.com/repos/apache/spark/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/apache/spark/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/apache/spark/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/apache/spark/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/apache/spark/contents/{+path}",
      "compare_url": "https://api.github.com/repos/apache/spark/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/apache/spark/merges",
      "archive_url": "https://api.github.com/repos/apache/spark/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/apache/spark/downloads",
      "issues_url": "https://api.github.com/repos/apache/spark/issues{/number}",
      "pulls_url": "https://api.github.com/repos/apache/spark/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/apache/spark/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/apache/spark/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/apache/spark/labels{/name}",
      "releases_url": "https://api.github.com/repos/apache/spark/releases{/id}",
      "created_at": "2014-02-25T08:00:08Z",
      "updated_at": "2016-01-07T19:35:02Z",
      "pushed_at": "2016-01-07T22:36:32Z",
      "git_url": "git://github.com/apache/spark.git",
      "ssh_url": "git@github.com:apache/spark.git",
      "clone_url": "https://github.com/apache/spark.git",
      "svn_url": "https://github.com/apache/spark",
      "homepage": null,
      "size": 396513,
      "stargazers_count": 6897,
      "watchers_count": 6897,
      "language": "Scala",
      "has_issues": false,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "forks_count": 6341,
      "mirror_url": "git://git.apache.org/spark.git",
      "open_issues_count": 341,
      "forks": 6341,
      "open_issues": 341,
      "watchers": 6897,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 2888818,
      "name": "scala",
      "full_name": "scala/scala",
      "owner": {
        "login": "scala",
        "id": 57059,
        "avatar_url": "https://avatars.githubusercontent.com/u/57059?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/scala",
        "html_url": "https://github.com/scala",
        "followers_url": "https://api.github.com/users/scala/followers",
        "following_url": "https://api.github.com/users/scala/following{/other_user}",
        "gists_url": "https://api.github.com/users/scala/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/scala/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/scala/subscriptions",
        "organizations_url": "https://api.github.com/users/scala/orgs",
        "repos_url": "https://api.github.com/users/scala/repos",
        "events_url": "https://api.github.com/users/scala/events{/privacy}",
        "received_events_url": "https://api.github.com/users/scala/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/scala/scala",
      "description": "The Scala programming language",
      "fork": false,
      "url": "https://api.github.com/repos/scala/scala",
      "forks_url": "https://api.github.com/repos/scala/scala/forks",
      "keys_url": "https://api.github.com/repos/scala/scala/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/scala/scala/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/scala/scala/teams",
      "hooks_url": "https://api.github.com/repos/scala/scala/hooks",
      "issue_events_url": "https://api.github.com/repos/scala/scala/issues/events{/number}",
      "events_url": "https://api.github.com/repos/scala/scala/events",
      "assignees_url": "https://api.github.com/repos/scala/scala/assignees{/user}",
      "branches_url": "https://api.github.com/repos/scala/scala/branches{/branch}",
      "tags_url": "https://api.github.com/repos/scala/scala/tags",
      "blobs_url": "https://api.github.com/repos/scala/scala/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/scala/scala/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/scala/scala/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/scala/scala/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/scala/scala/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/scala/scala/languages",
      "stargazers_url": "https://api.github.com/repos/scala/scala/stargazers",
      "contributors_url": "https://api.github.com/repos/scala/scala/contributors",
      "subscribers_url": "https://api.github.com/repos/scala/scala/subscribers",
      "subscription_url": "https://api.github.com/repos/scala/scala/subscription",
      "commits_url": "https://api.github.com/repos/scala/scala/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/scala/scala/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/scala/scala/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/scala/scala/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/scala/scala/contents/{+path}",
      "compare_url": "https://api.github.com/repos/scala/scala/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/scala/scala/merges",
      "archive_url": "https://api.github.com/repos/scala/scala/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/scala/scala/downloads",
      "issues_url": "https://api.github.com/repos/scala/scala/issues{/number}",
      "pulls_url": "https://api.github.com/repos/scala/scala/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/scala/scala/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/scala/scala/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/scala/scala/labels{/name}",
      "releases_url": "https://api.github.com/repos/scala/scala/releases{/id}",
      "created_at": "2011-12-01T05:02:34Z",
      "updated_at": "2016-01-07T19:28:48Z",
      "pushed_at": "2016-01-07T19:40:25Z",
      "git_url": "git://github.com/scala/scala.git",
      "ssh_url": "git@github.com:scala/scala.git",
      "clone_url": "https://github.com/scala/scala.git",
      "svn_url": "https://github.com/scala/scala",
      "homepage": "http://www.scala-lang.org/",
      "size": 155945,
      "stargazers_count": 5405,
      "watchers_count": 5405,
      "language": "Scala",
      "has_issues": false,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": true,
      "forks_count": 1368,
      "mirror_url": null,
      "open_issues_count": 26,
      "forks": 1368,
      "open_issues": 26,
      "watchers": 5405,
      "default_branch": "2.12.x",
      "score": 1.0
    },
    {
      "id": 9350746,
      "name": "gitbucket",
      "full_name": "gitbucket/gitbucket",
      "owner": {
        "login": "gitbucket",
        "id": 11145783,
        "avatar_url": "https://avatars.githubusercontent.com/u/11145783?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/gitbucket",
        "html_url": "https://github.com/gitbucket",
        "followers_url": "https://api.github.com/users/gitbucket/followers",
        "following_url": "https://api.github.com/users/gitbucket/following{/other_user}",
        "gists_url": "https://api.github.com/users/gitbucket/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/gitbucket/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/gitbucket/subscriptions",
        "organizations_url": "https://api.github.com/users/gitbucket/orgs",
        "repos_url": "https://api.github.com/users/gitbucket/repos",
        "events_url": "https://api.github.com/users/gitbucket/events{/privacy}",
        "received_events_url": "https://api.github.com/users/gitbucket/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/gitbucket/gitbucket",
      "description": "A GitHub clone powered by Scala which has easy installation and high extensibility",
      "fork": false,
      "url": "https://api.github.com/repos/gitbucket/gitbucket",
      "forks_url": "https://api.github.com/repos/gitbucket/gitbucket/forks",
      "keys_url": "https://api.github.com/repos/gitbucket/gitbucket/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/gitbucket/gitbucket/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/gitbucket/gitbucket/teams",
      "hooks_url": "https://api.github.com/repos/gitbucket/gitbucket/hooks",
      "issue_events_url": "https://api.github.com/repos/gitbucket/gitbucket/issues/events{/number}",
      "events_url": "https://api.github.com/repos/gitbucket/gitbucket/events",
      "assignees_url": "https://api.github.com/repos/gitbucket/gitbucket/assignees{/user}",
      "branches_url": "https://api.github.com/repos/gitbucket/gitbucket/branches{/branch}",
      "tags_url": "https://api.github.com/repos/gitbucket/gitbucket/tags",
      "blobs_url": "https://api.github.com/repos/gitbucket/gitbucket/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/gitbucket/gitbucket/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/gitbucket/gitbucket/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/gitbucket/gitbucket/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/gitbucket/gitbucket/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/gitbucket/gitbucket/languages",
      "stargazers_url": "https://api.github.com/repos/gitbucket/gitbucket/stargazers",
      "contributors_url": "https://api.github.com/repos/gitbucket/gitbucket/contributors",
      "subscribers_url": "https://api.github.com/repos/gitbucket/gitbucket/subscribers",
      "subscription_url": "https://api.github.com/repos/gitbucket/gitbucket/subscription",
      "commits_url": "https://api.github.com/repos/gitbucket/gitbucket/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/gitbucket/gitbucket/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/gitbucket/gitbucket/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/gitbucket/gitbucket/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/gitbucket/gitbucket/contents/{+path}",
      "compare_url": "https://api.github.com/repos/gitbucket/gitbucket/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/gitbucket/gitbucket/merges",
      "archive_url": "https://api.github.com/repos/gitbucket/gitbucket/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/gitbucket/gitbucket/downloads",
      "issues_url": "https://api.github.com/repos/gitbucket/gitbucket/issues{/number}",
      "pulls_url": "https://api.github.com/repos/gitbucket/gitbucket/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/gitbucket/gitbucket/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/gitbucket/gitbucket/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/gitbucket/gitbucket/labels{/name}",
      "releases_url": "https://api.github.com/repos/gitbucket/gitbucket/releases{/id}",
      "created_at": "2013-04-10T16:41:35Z",
      "updated_at": "2016-01-07T08:06:45Z",
      "pushed_at": "2016-01-07T11:40:44Z",
      "git_url": "git://github.com/gitbucket/gitbucket.git",
      "ssh_url": "git@github.com:gitbucket/gitbucket.git",
      "clone_url": "https://github.com/gitbucket/gitbucket.git",
      "svn_url": "https://github.com/gitbucket/gitbucket",
      "homepage": "https://gitbucket.github.io/gitbucket-news/",
      "size": 30152,
      "stargazers_count": 5041,
      "watchers_count": 5041,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 605,
      "mirror_url": null,
      "open_issues_count": 189,
      "forks": 605,
      "open_issues": 189,
      "watchers": 5041,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 130013,
      "name": "akka",
      "full_name": "akka/akka",
      "owner": {
        "login": "akka",
        "id": 1496237,
        "avatar_url": "https://avatars.githubusercontent.com/u/1496237?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/akka",
        "html_url": "https://github.com/akka",
        "followers_url": "https://api.github.com/users/akka/followers",
        "following_url": "https://api.github.com/users/akka/following{/other_user}",
        "gists_url": "https://api.github.com/users/akka/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/akka/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/akka/subscriptions",
        "organizations_url": "https://api.github.com/users/akka/orgs",
        "repos_url": "https://api.github.com/users/akka/repos",
        "events_url": "https://api.github.com/users/akka/events{/privacy}",
        "received_events_url": "https://api.github.com/users/akka/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/akka/akka",
      "description": "Akka Project",
      "fork": false,
      "url": "https://api.github.com/repos/akka/akka",
      "forks_url": "https://api.github.com/repos/akka/akka/forks",
      "keys_url": "https://api.github.com/repos/akka/akka/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/akka/akka/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/akka/akka/teams",
      "hooks_url": "https://api.github.com/repos/akka/akka/hooks",
      "issue_events_url": "https://api.github.com/repos/akka/akka/issues/events{/number}",
      "events_url": "https://api.github.com/repos/akka/akka/events",
      "assignees_url": "https://api.github.com/repos/akka/akka/assignees{/user}",
      "branches_url": "https://api.github.com/repos/akka/akka/branches{/branch}",
      "tags_url": "https://api.github.com/repos/akka/akka/tags",
      "blobs_url": "https://api.github.com/repos/akka/akka/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/akka/akka/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/akka/akka/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/akka/akka/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/akka/akka/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/akka/akka/languages",
      "stargazers_url": "https://api.github.com/repos/akka/akka/stargazers",
      "contributors_url": "https://api.github.com/repos/akka/akka/contributors",
      "subscribers_url": "https://api.github.com/repos/akka/akka/subscribers",
      "subscription_url": "https://api.github.com/repos/akka/akka/subscription",
      "commits_url": "https://api.github.com/repos/akka/akka/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/akka/akka/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/akka/akka/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/akka/akka/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/akka/akka/contents/{+path}",
      "compare_url": "https://api.github.com/repos/akka/akka/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/akka/akka/merges",
      "archive_url": "https://api.github.com/repos/akka/akka/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/akka/akka/downloads",
      "issues_url": "https://api.github.com/repos/akka/akka/issues{/number}",
      "pulls_url": "https://api.github.com/repos/akka/akka/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/akka/akka/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/akka/akka/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/akka/akka/labels{/name}",
      "releases_url": "https://api.github.com/repos/akka/akka/releases{/id}",
      "created_at": "2009-02-16T12:51:54Z",
      "updated_at": "2016-01-07T17:15:42Z",
      "pushed_at": "2016-01-07T19:43:03Z",
      "git_url": "git://github.com/akka/akka.git",
      "ssh_url": "git@github.com:akka/akka.git",
      "clone_url": "https://github.com/akka/akka.git",
      "svn_url": "https://github.com/akka/akka",
      "homepage": "http://akka.io",
      "size": 180277,
      "stargazers_count": 4931,
      "watchers_count": 4931,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "forks_count": 1500,
      "mirror_url": null,
      "open_issues_count": 820,
      "forks": 1500,
      "open_issues": 820,
      "watchers": 4931,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 13451291,
      "name": "ArnoldC",
      "full_name": "lhartikk/ArnoldC",
      "owner": {
        "login": "lhartikk",
        "id": 1086545,
        "avatar_url": "https://avatars.githubusercontent.com/u/1086545?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/lhartikk",
        "html_url": "https://github.com/lhartikk",
        "followers_url": "https://api.github.com/users/lhartikk/followers",
        "following_url": "https://api.github.com/users/lhartikk/following{/other_user}",
